,"Proportion of crows",,,"Mosquitoes per crow",,,
33.3,0.002,0.000,0.998,12.795,29.985,0.000,0.016
33.4,0.002,0.000,0.998,12.795,29.985,0.000,0.015
33.5,0.002,0.000,0.998,12.795,29.986,0.000,0.015
33.6,0.002,0.000,0.998,12.795,29.986,0.000,0.015
33.7,0.002,0.000,0.998,12.795,29.987,0.000,0.014
33.8,0.002,0.000,0.998,12.795,29.987,0.000,0.014
33.9,0.002,0.000,0.998,12.795,29.987,0.000,0.014
34,0.002,0.000,0.998,12.795,29.988,0.000,0.013
34.1,0.002,0.000,0.998,12.795,29.988,0.000,0.013
34.2,0.002,0.000,0.998,12.795,29.988,0.000,0.012
34.3,0.002,0.000,0.998,12.795,29.989,0.000,0.012
34.4,0.002,0.000,0.998,12.795,29.989,0.000,0.012
34.5,0.002,0.000,0.998,12.795,29.989,0.000,0.012
34.6,0.002,0.000,0.998,12.795,29.990,0.000,0.011
34.7,0.002,0.000,0.998,12.795,29.990,0.000,0.011
34.8,0.002,0.000,0.998,12.795,29.990,0.000,0.011
34.9,0.002,0.000,0.998,12.795,29.991,0.000,0.010
35,0.002,0.000,0.998,12.795,29.991,0.000,0.010
35.1,0.002,0.000,0.998,12.795,29.991,0.000,0.010
35.2,0.002,0.000,0.998,12.795,29.991,0.000,0.010
35.3,0.002,0.000,0.998,12.795,29.992,0.000,0.009
35.4,0.002,0.000,0.998,12.795,29.992,0.000,0.009
35.5,0.002,0.000,0.998,12.795,29.992,0.000,0.009
35.6,0.002,0.000,0.998,12.795,29.992,0.000,0.009
35.7,0.002,0.000,0.998,12.795,29.993,0.000,0.008
35.8,0.002,0.000,0.998,12.795,29.993,0.000,0.008
35.9,0.002,0.000,0.998,12.795,29.993,0.000,0.008
36,0.002,0.000,0.998,12.795,29.993,0.000,0.008
36.1,0.002,0.000,0.998,12.795,29.993,0.000,0.008
36.2,0.002,0.000,0.998,12.795,29.994,0.000,0.007
36.3,0.002,0.000,0.998,12.795,29.994,0.000,0.007
36.4,0.002,0.000,0.998,12.795,29.994,0.000,0.007
36.5,0.002,0.000,0.998,12.795,29.994,0.000,0.007
36.6,0.002,0.000,0.998,12.795,29.994,0.000,0.007
36.7,0.002,0.000,0.998,12.795,29.995,0.000,0.006
36.8,0.002,0.000,0.998,12.795,29.995,0.000,0.006
36.9,0.002,0.000,0.998,12.795,29.995,0.000,0.006
37,0.002,0.000,0.998,12.795,29.995,0.000,0.006
37.1,0.002,0.000,0.998,12.795,29.995,0.000,0.006
37.2,0.002,0.000,0.998,12.795,29.995,0.000,0.006
37.3,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.4,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.5,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.6,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.7,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.8,0.002,0.000,0.998,12.795,29.996,0.000,0.005
37.9,0.002,0.000,0.998,12.795,29.996,0.000,0.005
38,0.002,0.000,0.998,12.795,29.996,0.000,0.005
38.1,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.2,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.3,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.4,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.5,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.6,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.7,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.8,0.002,0.000,0.998,12.795,29.997,0.000,0.004
38.9,0.002,0.000,0.998,12.795,29.997,0.000,0.004
39,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.1,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.2,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.3,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.4,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.5,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.6,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.7,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.8,0.002,0.000,0.998,12.795,29.998,0.000,0.003
39.9,0.002,0.000,0.998,12.795,29.998,0.000,0.003
40,0.002,0.000,0.998,12.795,29.998,0.000,0.003
40.1,0.002,0.000,0.998,12.795,29.998,0.000,0.003
40.2,0.002,0.000,0.998,12.795,29.998,0.000,0.002
40.3,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.4,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.5,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.6,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.7,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.8,0.002,0.000,0.998,12.795,29.999,0.000,0.002
40.9,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.1,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.2,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.3,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.4,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.5,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.6,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.7,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.8,0.002,0.000,0.998,12.795,29.999,0.000,0.002
41.9,0.002,0.000,0.998,12.795,29.999,0.000,0.002
42,0.002,0.000,0.998,12.795,29.999,0.000,0.002
42.1,0.002,0.000,0.998,12.795,29.999,0.000,0.001
42.2,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.3,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.4,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.5,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.6,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.7,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.8,0.002,0.000,0.998,12.795,30.000,0.000,0.001
42.9,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.1,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.2,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.3,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.4,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.5,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.6,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.7,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.8,0.002,0.000,0.998,12.795,30.000,0.000,0.001
43.9,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.1,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.2,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.3,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.4,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.5,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.6,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.7,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.8,0.002,0.000,0.998,12.795,30.000,0.000,0.001
44.9,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.1,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.2,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.3,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.4,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.5,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.6,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.7,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.8,0.002,0.000,0.998,12.795,30.000,0.000,0.001
45.9,0.002,0.000,0.998,12.795,30.000,0.000,0.001
46,0.002,0.000,0.998,12.795,30.000,0.000,0.001
46.1,0.002,0.000,0.998,12.795,30.000,0.000,0.001
46.2,0.002,0.000,0.998,12.795,30.000,0.000,0.000
46.3,0.002,0.000,0.998,12.795,30.000,0.000,0.000
46.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
46.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
46.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
46.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
46.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
46.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
47.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
48.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
49.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
50.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
51.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
52.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
53.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
54.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
55.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
56.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
57.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
58.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
59.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
60.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
61.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
62.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
63.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
64.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.7,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.8,0.002,0.000,0.998,12.795,30.001,0.000,0.000
65.9,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.1,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.2,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.3,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.4,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.5,0.002,0.000,0.998,12.795,30.001,0.000,0.000
66.6,0.002,0.000,0.998,12.795,30.001,0.000,0.000
